[vnx 1] Found CMAC link
[vnx 3] Found CMAC link
[vnx 1] - [0] 172.155.10.1:5500 - 1
[vnx 1] - [2] 172.155.10.3:5502 - 1
[vnx 1] - [3] 172.155.10.4:5503 - 1
[vnx 1] Finished configuring vnx on device
[vnx 3] - [0] 172.155.10.1:5500 - 1
[vnx 3] - [1] 172.155.10.2:5501 - 1
[vnx 3] - [2] 172.155.10.3:5502 - 1
[vnx 3] Finished configuring vnx on device
[vnx 0] Found CMAC link
[vnx 2] Found CMAC link
[vnx 2] - [0] 172.155.10.1:5500 - 1
[vnx 2] - [1] 172.155.10.2:5501 - 1
[vnx 2] - [3] 172.155.10.4:5503 - 1
[vnx 2] Finished configuring vnx on device
[vnx 0] - [1] 172.155.10.2:5501 - 1
[vnx 0] - [2] 172.155.10.3:5502 - 1
[vnx 0] - [3] 172.155.10.4:5503 - 1
[vnx 0] Finished configuring vnx on device
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 1] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 1] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 2] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 2] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 2] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 2] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 2] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 2] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 2] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 2] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 2] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 2] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 1] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 1] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 2] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 2] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 2] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 2] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
